timestamp,device,alert_type,src_ip,dst_ip,signature_id,severity,context,disposition
2025-07-25 01:35:04,firewall,PortScan,254.75.84.88,222.233.178.175,782568,5,WORK_HOURS,false_positive
2025-07-25 11:04:42,switch,BruteForce,103.117.189.124,195.227.140.101,653453,4,AFTER_HOURS,false_positive
2025-07-25 10:05:21,ids,PingSweep,204.61.131.232,81.51.189.22,256498,1,AFTER_HOURS,false_positive
2025-07-25 14:25:24,router,PortScan,93.208.108.75,156.29.239.249,858470,5,WORK_HOURS,false_positive
2025-07-25 23:09:20,firewall,PortScan,113.197.121.34,58.46.87.171,179973,10,WORK_HOURS,false_positive
2025-07-25 16:43:53,ids,PortScan,97.57.164.2,138.216.88.84,325049,8,AFTER_HOURS,false_positive
2025-07-25 08:42:28,firewall,BruteForce,27.226.18.152,97.84.128.11,383780,2,AFTER_HOURS,false_positive
2025-07-25 03:12:43,switch,Malware,195.207.99.175,140.166.105.86,312781,2,AFTER_HOURS,false_positive
2025-07-25 16:12:28,firewall,Malware,1.239.163.246,229.143.17.79,159182,5,AFTER_HOURS,false_positive
2025-07-25 02:28:26,router,DoS,239.55.51.20,122.171.192.140,358517,3,AFTER_HOURS,true_positive
2025-07-25 13:55:15,switch,PingSweep,72.237.110.51,171.139.105.237,791738,3,AFTER_HOURS,false_positive
2025-07-25 15:11:31,ids,BruteForce,102.96.48.1,69.202.175.176,798956,4,AFTER_HOURS,true_positive
2025-07-25 12:15:39,ids,PingSweep,47.64.248.158,181.132.14.70,582238,8,WORK_HOURS,false_positive
2025-07-25 01:47:21,switch,DoS,108.173.212.83,123.201.165.195,636437,7,AFTER_HOURS,true_positive
2025-07-25 19:43:51,firewall,BruteForce,28.191.250.46,243.143.43.122,712492,7,AFTER_HOURS,false_positive
2025-07-25 02:37:15,firewall,BruteForce,54.72.146.8,165.135.247.14,706217,8,AFTER_HOURS,true_positive
2025-07-25 08:43:21,switch,PortScan,60.163.140.153,65.113.243.90,134084,4,AFTER_HOURS,false_positive
2025-07-25 10:07:31,switch,BruteForce,207.61.91.88,24.117.0.145,334386,4,AFTER_HOURS,false_positive
2025-07-25 17:49:34,firewall,Malware,222.135.204.107,220.224.68.225,903446,5,WORK_HOURS,true_positive
2025-07-25 18:59:48,router,Malware,155.106.131.219,52.200.157.198,385855,10,WORK_HOURS,false_positive
2025-07-25 16:03:04,ids,PortScan,252.223.131.1,70.72.69.63,998850,7,WORK_HOURS,false_positive
2025-07-25 08:55:17,firewall,PortScan,177.67.126.240,4.12.217.202,293510,8,AFTER_HOURS,false_positive
2025-07-25 10:41:07,ids,BruteForce,231.208.121.31,70.47.100.166,794892,4,AFTER_HOURS,false_positive
2025-07-25 20:22:59,router,PortScan,82.200.122.135,93.240.213.96,503322,6,WORK_HOURS,false_positive
2025-07-25 20:04:00,switch,BruteForce,171.107.19.187,204.228.42.4,561227,5,AFTER_HOURS,false_positive
2025-07-25 20:29:54,ids,DoS,83.7.137.124,116.244.176.57,698357,6,AFTER_HOURS,false_positive
2025-07-25 05:20:01,ids,PortScan,254.215.207.34,187.11.233.97,371830,4,AFTER_HOURS,false_positive
2025-07-25 16:56:03,firewall,PingSweep,162.140.189.220,176.164.41.30,955342,9,WORK_HOURS,false_positive
2025-07-25 19:03:39,firewall,DoS,251.50.78.135,203.162.155.211,241826,7,AFTER_HOURS,false_positive
2025-07-25 08:08:21,firewall,DoS,237.79.239.103,196.194.244.247,796683,1,WORK_HOURS,false_positive
2025-07-25 03:43:15,ids,BruteForce,201.179.241.199,193.89.102.230,891327,1,WORK_HOURS,false_positive
2025-07-25 18:04:21,switch,BruteForce,16.39.233.252,9.65.206.141,743552,7,AFTER_HOURS,true_positive
2025-07-25 23:25:28,firewall,BruteForce,239.220.119.218,61.50.186.248,492136,1,WORK_HOURS,false_positive
2025-07-25 11:51:25,router,BruteForce,153.192.140.195,223.146.253.209,333782,6,WORK_HOURS,false_positive
2025-07-25 02:53:02,ids,DoS,217.246.252.100,100.27.96.243,161929,1,AFTER_HOURS,false_positive
2025-07-25 09:36:34,ids,BruteForce,222.56.246.157,184.175.29.205,173861,3,AFTER_HOURS,false_positive
2025-07-25 11:14:21,firewall,PingSweep,5.220.94.162,44.108.26.65,644897,3,AFTER_HOURS,false_positive
2025-07-25 15:20:49,switch,BruteForce,210.142.22.24,147.61.231.193,960952,6,WORK_HOURS,false_positive
2025-07-25 01:38:21,firewall,PingSweep,81.73.189.179,128.168.43.130,790658,9,AFTER_HOURS,true_positive
2025-07-25 13:24:04,ids,PingSweep,6.155.155.225,129.144.67.195,772280,4,WORK_HOURS,false_positive
2025-07-25 02:12:47,switch,DoS,79.211.46.140,239.187.34.30,264685,4,AFTER_HOURS,false_positive
2025-07-25 09:47:42,ids,PingSweep,4.135.48.42,158.157.80.253,160545,7,WORK_HOURS,false_positive
2025-07-25 22:02:44,router,BruteForce,117.181.123.9,54.53.153.88,350497,2,WORK_HOURS,false_positive
2025-07-25 06:57:12,router,Malware,43.176.175.136,36.106.116.98,816948,9,AFTER_HOURS,true_positive
2025-07-25 02:31:14,router,DoS,158.56.162.96,130.105.125.3,671139,7,AFTER_HOURS,false_positive
2025-07-25 18:35:18,switch,DoS,44.123.12.220,159.183.163.51,985155,6,WORK_HOURS,false_positive
2025-07-25 11:47:48,switch,PingSweep,90.175.57.226,94.37.122.6,589626,6,AFTER_HOURS,true_positive
2025-07-25 21:12:53,firewall,BruteForce,34.64.246.61,123.57.94.218,630836,6,AFTER_HOURS,false_positive
2025-07-25 06:26:17,router,BruteForce,48.143.215.119,137.10.21.166,322084,1,WORK_HOURS,true_positive
2025-07-25 15:42:12,firewall,BruteForce,16.138.183.228,245.166.208.172,756031,4,WORK_HOURS,true_positive
2025-07-25 19:32:11,router,PingSweep,216.39.201.51,68.25.214.255,882518,5,AFTER_HOURS,true_positive
2025-07-25 06:58:41,switch,DoS,166.214.130.81,121.220.82.231,697218,9,WORK_HOURS,false_positive
2025-07-25 05:31:17,ids,PingSweep,244.202.250.41,228.95.169.140,479504,9,AFTER_HOURS,false_positive
2025-07-25 09:12:40,firewall,PortScan,207.18.252.129,112.6.194.59,103631,1,AFTER_HOURS,false_positive
2025-07-25 07:57:51,switch,PingSweep,211.59.221.27,163.31.162.202,489878,2,AFTER_HOURS,false_positive
2025-07-25 14:16:39,firewall,PortScan,17.16.27.187,115.91.207.86,518647,3,WORK_HOURS,false_positive
2025-07-25 17:45:36,router,PingSweep,12.62.164.7,10.171.19.76,873319,9,WORK_HOURS,false_positive
2025-07-25 02:09:48,router,Malware,3.25.138.151,9.27.44.16,970020,4,WORK_HOURS,false_positive
2025-07-25 02:49:02,ids,DoS,89.134.38.138,248.131.17.179,858994,7,WORK_HOURS,true_positive
2025-07-25 07:48:58,ids,PingSweep,140.179.163.4,169.9.153.93,569511,10,AFTER_HOURS,true_positive
2025-07-25 10:54:39,switch,PortScan,75.162.68.222,200.80.238.135,873887,8,WORK_HOURS,false_positive
2025-07-25 21:29:20,switch,DoS,198.78.102.77,17.186.166.104,552776,9,AFTER_HOURS,true_positive
2025-07-25 01:55:10,ids,BruteForce,204.120.136.148,32.15.78.163,518443,8,AFTER_HOURS,true_positive
2025-07-25 10:51:11,router,DoS,40.25.116.225,32.202.226.10,247977,1,AFTER_HOURS,false_positive
2025-07-25 12:30:00,firewall,Malware,140.210.211.77,112.124.216.123,729720,2,AFTER_HOURS,false_positive
2025-07-25 03:58:11,firewall,DoS,50.141.109.31,126.252.253.178,985421,1,AFTER_HOURS,false_positive
2025-07-25 08:34:01,switch,PortScan,66.40.147.11,235.62.196.232,406094,2,WORK_HOURS,false_positive
2025-07-25 04:26:37,switch,DoS,13.201.166.223,45.107.248.202,551157,6,WORK_HOURS,false_positive
2025-07-25 06:29:47,firewall,PingSweep,42.49.77.209,27.162.51.1,688316,5,WORK_HOURS,true_positive
2025-07-25 13:31:29,router,Malware,38.146.181.150,215.56.80.87,522955,6,WORK_HOURS,false_positive
2025-07-25 18:35:12,switch,Malware,76.44.34.190,27.30.70.117,446130,7,WORK_HOURS,true_positive
2025-07-25 02:38:16,switch,PingSweep,40.250.116.110,41.45.88.135,665609,10,AFTER_HOURS,false_positive
2025-07-25 15:19:07,firewall,Malware,253.231.65.192,71.36.151.131,344839,3,AFTER_HOURS,false_positive
2025-07-25 18:54:16,ids,PingSweep,187.170.143.127,208.171.153.45,180102,2,WORK_HOURS,false_positive
2025-07-25 23:34:59,ids,BruteForce,194.208.74.89,215.7.225.57,766165,1,AFTER_HOURS,false_positive
2025-07-25 05:31:13,firewall,PortScan,173.170.60.19,83.177.202.74,792111,3,WORK_HOURS,false_positive
2025-07-25 03:21:27,router,PingSweep,31.237.66.185,94.73.136.131,623886,4,AFTER_HOURS,false_positive
2025-07-25 18:29:09,router,BruteForce,100.59.7.36,169.189.30.229,203892,6,AFTER_HOURS,true_positive
2025-07-25 22:14:33,ids,DoS,46.106.240.187,203.80.132.56,389910,7,AFTER_HOURS,true_positive
2025-07-25 19:12:02,switch,PingSweep,148.121.209.79,57.182.90.185,981718,4,AFTER_HOURS,true_positive
2025-07-25 18:14:57,ids,BruteForce,154.38.55.146,69.18.248.158,521947,3,WORK_HOURS,false_positive
2025-07-25 15:25:06,ids,PingSweep,190.244.244.75,200.239.2.29,252889,6,WORK_HOURS,false_positive
2025-07-25 02:50:58,switch,PingSweep,37.191.114.227,31.84.21.93,390998,1,WORK_HOURS,false_positive
2025-07-25 00:27:31,firewall,Malware,205.38.97.219,188.84.106.250,342634,9,AFTER_HOURS,true_positive
2025-07-25 21:39:44,firewall,DoS,127.4.194.147,201.32.118.239,228046,6,WORK_HOURS,false_positive
2025-07-25 15:56:58,router,PortScan,243.71.178.89,150.120.13.143,338404,9,AFTER_HOURS,false_positive
2025-07-25 09:41:05,router,PingSweep,179.67.182.106,6.49.110.112,601597,6,WORK_HOURS,false_positive
2025-07-25 23:17:00,router,PingSweep,14.94.239.146,66.97.69.169,911554,10,WORK_HOURS,false_positive
2025-07-25 02:13:19,firewall,DoS,205.122.8.48,111.103.251.148,869097,5,AFTER_HOURS,true_positive
2025-07-25 05:28:35,ids,BruteForce,232.205.203.162,111.213.114.128,889271,9,AFTER_HOURS,true_positive
2025-07-25 03:44:53,ids,DoS,33.160.29.107,34.166.144.187,763096,4,AFTER_HOURS,false_positive
2025-07-25 06:27:32,ids,DoS,11.106.146.105,72.61.105.157,764917,7,WORK_HOURS,false_positive
2025-07-25 20:33:17,switch,BruteForce,69.158.127.79,95.7.109.143,619349,10,WORK_HOURS,false_positive
2025-07-25 11:36:40,firewall,DoS,8.154.230.183,11.231.118.106,758003,2,AFTER_HOURS,false_positive
2025-07-25 04:24:52,switch,BruteForce,105.61.143.160,197.152.119.218,853158,6,WORK_HOURS,false_positive
2025-07-25 02:12:07,router,DoS,32.195.213.215,143.103.46.142,338511,7,WORK_HOURS,true_positive
2025-07-25 00:42:19,switch,PortScan,126.150.80.164,251.54.73.57,351924,2,WORK_HOURS,false_positive
2025-07-25 09:35:21,firewall,PortScan,118.196.71.146,79.6.225.114,450040,5,AFTER_HOURS,false_positive
2025-07-25 01:49:48,firewall,PortScan,38.184.28.177,184.82.114.116,191006,10,WORK_HOURS,false_positive
2025-07-25 05:24:06,firewall,PortScan,251.3.38.151,29.97.126.60,592092,2,AFTER_HOURS,false_positive
2025-07-25 12:59:20,router,PortScan,139.37.82.16,156.231.6.97,883301,6,AFTER_HOURS,false_positive
2025-07-25 03:39:00,firewall,BruteForce,170.8.56.21,217.151.252.111,211672,2,AFTER_HOURS,false_positive
2025-07-25 21:44:18,firewall,DoS,15.241.33.87,201.118.223.238,321095,6,AFTER_HOURS,false_positive
2025-07-25 04:43:14,switch,Malware,201.73.135.62,127.76.42.48,924255,7,WORK_HOURS,true_positive
2025-07-25 17:44:30,switch,DoS,132.246.120.213,4.152.22.142,303127,8,WORK_HOURS,false_positive
2025-07-25 04:08:59,ids,Malware,242.86.221.124,115.132.107.232,631111,10,AFTER_HOURS,false_positive
2025-07-25 08:05:18,ids,PortScan,24.26.86.247,118.196.52.253,775714,8,AFTER_HOURS,true_positive
2025-07-25 11:39:31,router,DoS,115.162.103.22,210.117.90.88,806938,2,WORK_HOURS,false_positive
2025-07-25 00:42:31,switch,BruteForce,24.18.192.7,73.129.223.151,657531,9,AFTER_HOURS,true_positive
2025-07-25 02:00:39,router,PortScan,101.94.82.46,50.34.159.142,319055,8,AFTER_HOURS,true_positive
2025-07-25 08:05:39,ids,DoS,42.129.57.129,81.23.75.6,924143,3,WORK_HOURS,false_positive
2025-07-25 22:04:33,router,PortScan,153.29.232.219,51.183.76.128,875158,8,WORK_HOURS,false_positive
2025-07-25 04:44:31,router,PingSweep,112.185.9.3,204.112.155.221,373349,6,WORK_HOURS,false_positive
2025-07-25 17:29:47,router,PortScan,106.242.98.62,124.64.124.108,613012,5,AFTER_HOURS,false_positive
2025-07-25 00:21:23,switch,BruteForce,109.111.246.222,167.248.102.58,632726,5,WORK_HOURS,true_positive
2025-07-25 07:26:59,firewall,DoS,227.231.243.161,53.178.94.153,361501,5,WORK_HOURS,true_positive
2025-07-25 13:43:36,switch,BruteForce,28.90.2.133,181.210.120.210,361691,9,WORK_HOURS,false_positive
2025-07-25 07:21:15,firewall,PingSweep,65.27.62.215,126.132.180.225,801397,3,AFTER_HOURS,false_positive
2025-07-25 19:20:15,firewall,DoS,211.115.78.247,22.81.100.217,321373,1,WORK_HOURS,false_positive
2025-07-25 12:31:36,router,BruteForce,191.179.21.57,157.32.132.74,205400,7,AFTER_HOURS,true_positive
2025-07-25 01:46:56,firewall,DoS,120.166.70.138,215.255.43.93,533934,3,WORK_HOURS,true_positive
2025-07-25 00:18:09,router,DoS,174.129.228.46,44.197.7.166,700517,9,AFTER_HOURS,true_positive
2025-07-25 05:57:27,router,Malware,177.179.218.3,221.203.129.185,974392,6,WORK_HOURS,false_positive
2025-07-25 19:58:26,firewall,PingSweep,104.134.195.180,167.53.173.45,410925,4,AFTER_HOURS,false_positive
2025-07-25 14:08:59,firewall,BruteForce,166.152.196.114,232.61.238.224,973093,7,WORK_HOURS,true_positive
2025-07-25 04:13:43,ids,DoS,97.177.81.244,139.241.35.71,901469,3,WORK_HOURS,false_positive
2025-07-25 03:21:49,router,DoS,4.155.167.112,10.194.33.24,346183,8,AFTER_HOURS,false_positive
2025-07-25 09:35:18,ids,PortScan,74.206.208.82,249.7.222.109,639570,3,AFTER_HOURS,false_positive
2025-07-25 16:34:35,switch,PingSweep,246.122.189.70,159.16.110.205,565982,9,WORK_HOURS,false_positive
2025-07-25 21:50:10,router,DoS,28.210.17.141,55.235.228.119,412229,5,WORK_HOURS,true_positive
2025-07-25 12:04:32,ids,PortScan,3.44.233.63,145.50.26.160,177175,4,WORK_HOURS,false_positive
2025-07-25 03:07:20,router,PortScan,12.83.22.195,16.130.127.250,370403,8,AFTER_HOURS,true_positive
2025-07-25 15:14:29,firewall,PingSweep,214.145.36.61,203.105.123.112,675919,3,WORK_HOURS,false_positive
2025-07-25 16:22:09,firewall,PingSweep,16.74.197.68,64.151.53.47,420787,5,WORK_HOURS,false_positive
2025-07-25 20:11:32,firewall,PortScan,232.221.77.188,8.91.119.136,146403,3,WORK_HOURS,true_positive
2025-07-25 16:37:51,firewall,PingSweep,177.199.129.86,110.48.125.174,855111,6,AFTER_HOURS,false_positive
2025-07-25 13:47:58,firewall,Malware,228.124.104.25,42.49.243.51,188668,6,AFTER_HOURS,false_positive
2025-07-25 17:12:24,firewall,Malware,60.200.112.131,173.42.71.54,773222,4,AFTER_HOURS,false_positive
2025-07-25 02:26:10,ids,DoS,243.86.0.193,69.133.135.215,379713,7,WORK_HOURS,false_positive
2025-07-25 11:41:10,ids,PortScan,0.191.110.209,92.162.103.144,448939,6,AFTER_HOURS,false_positive
2025-07-25 23:42:51,ids,PortScan,115.81.177.184,84.211.40.92,404748,1,WORK_HOURS,true_positive
2025-07-25 01:30:10,switch,PingSweep,121.106.247.83,52.253.119.55,302416,6,WORK_HOURS,true_positive
2025-07-25 16:15:57,switch,Malware,216.11.113.147,27.167.147.123,982470,5,WORK_HOURS,false_positive
2025-07-25 03:30:05,ids,Malware,11.92.255.53,238.135.105.125,282024,8,WORK_HOURS,false_positive
2025-07-25 09:20:23,firewall,Malware,225.62.174.58,129.229.191.166,411478,9,WORK_HOURS,false_positive
2025-07-25 22:24:10,ids,Malware,115.90.83.138,33.169.69.76,414925,1,AFTER_HOURS,false_positive
2025-07-25 12:19:23,switch,PingSweep,182.202.215.244,66.23.164.108,303196,1,WORK_HOURS,false_positive
2025-07-25 00:55:21,firewall,PortScan,162.235.51.90,0.137.224.173,572406,7,WORK_HOURS,false_positive
2025-07-25 06:29:37,ids,BruteForce,170.80.149.67,98.67.67.221,365888,4,AFTER_HOURS,true_positive
2025-07-25 09:35:42,switch,DoS,230.123.116.112,18.45.142.224,903147,10,WORK_HOURS,false_positive
2025-07-25 17:02:30,ids,PingSweep,173.189.80.104,165.125.192.201,544865,3,WORK_HOURS,false_positive
2025-07-25 20:43:57,ids,Malware,233.205.44.117,29.160.250.200,205848,7,AFTER_HOURS,true_positive
2025-07-25 16:40:58,firewall,BruteForce,135.173.134.92,17.2.118.165,788514,8,AFTER_HOURS,true_positive
2025-07-25 07:57:49,switch,Malware,114.232.8.234,124.106.135.64,803798,10,WORK_HOURS,true_positive
2025-07-25 21:37:52,router,PortScan,186.171.29.22,209.20.197.151,924824,6,AFTER_HOURS,false_positive
2025-07-25 04:51:54,ids,DoS,172.71.138.98,19.222.141.172,331496,5,AFTER_HOURS,false_positive
2025-07-25 10:00:27,switch,BruteForce,98.93.135.31,210.138.69.194,839522,9,WORK_HOURS,true_positive
2025-07-25 04:17:14,switch,BruteForce,94.187.191.250,153.223.255.56,428821,4,AFTER_HOURS,false_positive
2025-07-25 12:42:14,ids,DoS,110.55.43.164,165.79.64.6,168803,5,AFTER_HOURS,false_positive
2025-07-25 23:28:46,switch,Malware,6.131.190.156,132.105.204.201,402523,2,AFTER_HOURS,true_positive
2025-07-25 12:13:34,router,Malware,104.221.112.125,152.146.185.138,883152,1,AFTER_HOURS,false_positive
2025-07-25 22:00:39,ids,DoS,148.137.101.183,252.239.236.203,607365,1,WORK_HOURS,false_positive
2025-07-25 23:17:00,ids,PingSweep,58.126.27.157,7.12.165.119,775159,3,WORK_HOURS,true_positive
2025-07-25 02:06:37,ids,Malware,99.83.25.191,106.5.191.218,584585,3,AFTER_HOURS,false_positive
2025-07-25 14:46:01,firewall,BruteForce,29.187.72.124,94.210.86.36,565065,5,WORK_HOURS,false_positive
2025-07-25 08:26:43,ids,DoS,139.158.24.200,251.232.73.112,387516,4,WORK_HOURS,false_positive
2025-07-25 11:44:21,switch,PingSweep,39.118.12.164,122.86.61.232,102352,2,WORK_HOURS,false_positive
2025-07-25 01:31:38,router,Malware,91.46.251.130,77.101.182.41,764929,3,AFTER_HOURS,true_positive
2025-07-25 12:12:29,router,DoS,60.43.102.20,247.103.33.43,624426,7,AFTER_HOURS,true_positive
2025-07-25 08:30:54,switch,PingSweep,113.172.217.226,38.136.147.140,158478,2,WORK_HOURS,false_positive
2025-07-25 10:57:00,firewall,Malware,225.92.78.251,76.236.223.81,593671,6,WORK_HOURS,false_positive
2025-07-25 23:32:34,firewall,PingSweep,37.226.74.7,10.26.5.27,180388,1,WORK_HOURS,false_positive
2025-07-25 21:02:54,switch,Malware,232.210.4.116,153.95.247.97,912853,6,WORK_HOURS,false_positive
2025-07-25 07:14:46,switch,PingSweep,203.81.99.208,174.70.4.183,670387,9,AFTER_HOURS,true_positive
2025-07-25 03:51:33,firewall,Malware,118.113.232.146,131.77.146.153,230351,4,AFTER_HOURS,false_positive
2025-07-25 21:48:38,ids,DoS,73.41.28.101,133.190.230.74,521280,8,WORK_HOURS,false_positive
2025-07-25 17:15:54,switch,PortScan,92.189.153.242,147.200.142.241,660592,3,WORK_HOURS,false_positive
2025-07-25 05:51:23,router,DoS,206.124.163.134,244.191.129.108,808770,9,AFTER_HOURS,false_positive
2025-07-25 02:13:36,firewall,PortScan,76.102.58.224,228.161.143.95,735719,3,WORK_HOURS,false_positive
2025-07-25 18:53:46,firewall,PingSweep,248.182.99.174,160.104.93.237,281948,7,AFTER_HOURS,false_positive
2025-07-25 10:03:08,ids,Malware,223.62.143.66,177.73.206.53,643625,10,AFTER_HOURS,true_positive
2025-07-25 14:12:31,switch,BruteForce,85.90.46.168,71.92.206.151,705730,8,AFTER_HOURS,false_positive
2025-07-25 15:43:42,router,Malware,51.93.221.113,173.68.41.7,184761,1,AFTER_HOURS,false_positive
2025-07-25 03:01:26,router,PortScan,87.127.13.35,213.138.128.24,502980,1,WORK_HOURS,true_positive
2025-07-25 11:52:07,switch,PingSweep,210.105.200.187,168.150.28.127,534376,1,AFTER_HOURS,false_positive
2025-07-25 04:10:38,switch,PortScan,185.32.83.33,19.224.211.173,362093,4,AFTER_HOURS,true_positive
2025-07-25 18:30:34,router,Malware,161.208.163.141,206.232.128.187,685676,2,WORK_HOURS,false_positive
2025-07-25 20:34:45,switch,BruteForce,19.173.59.167,28.233.22.144,684054,2,AFTER_HOURS,false_positive
2025-07-25 22:34:13,switch,BruteForce,18.169.177.193,181.201.197.217,277164,8,WORK_HOURS,false_positive
2025-07-25 19:01:27,router,Malware,5.163.142.117,82.77.138.220,123782,5,WORK_HOURS,false_positive
2025-07-25 04:19:52,ids,PingSweep,8.158.139.12,154.126.134.20,222258,5,WORK_HOURS,false_positive
2025-07-25 08:32:30,firewall,BruteForce,149.251.60.9,210.73.93.227,220263,6,AFTER_HOURS,false_positive
2025-07-25 03:22:25,ids,BruteForce,182.197.153.155,60.18.63.109,207507,5,AFTER_HOURS,false_positive
2025-07-25 23:23:47,firewall,Malware,198.125.21.214,184.124.219.7,826481,7,WORK_HOURS,false_positive
2025-07-25 10:28:33,switch,BruteForce,184.194.190.126,13.232.180.74,369160,1,WORK_HOURS,true_positive
2025-07-25 16:16:48,ids,PingSweep,11.254.124.153,183.12.199.17,299775,6,AFTER_HOURS,false_positive
2025-07-25 17:22:31,ids,PortScan,87.34.137.133,63.47.217.68,180811,9,AFTER_HOURS,true_positive
2025-07-25 05:16:48,router,Malware,144.162.208.136,215.187.247.154,499009,4,AFTER_HOURS,false_positive
2025-07-25 11:59:08,router,PortScan,96.151.160.197,96.151.234.111,279767,3,WORK_HOURS,true_positive
2025-07-25 10:52:09,firewall,PortScan,238.31.175.59,161.249.103.218,144760,8,WORK_HOURS,true_positive
2025-07-25 23:48:36,firewall,Malware,170.152.60.12,46.204.116.100,611511,1,AFTER_HOURS,false_positive
2025-07-25 20:55:57,firewall,PingSweep,121.180.63.83,200.37.155.210,367986,5,AFTER_HOURS,true_positive
2025-07-25 06:06:45,switch,DoS,221.166.99.255,110.199.86.40,691202,2,AFTER_HOURS,false_positive
2025-07-25 01:29:15,firewall,DoS,219.228.149.198,196.127.79.232,102257,5,WORK_HOURS,false_positive
2025-07-25 22:26:09,switch,PortScan,168.72.81.72,222.168.204.165,588906,6,AFTER_HOURS,false_positive
2025-07-25 07:42:27,firewall,PingSweep,9.51.70.236,75.152.224.161,972328,8,AFTER_HOURS,true_positive
2025-07-25 13:09:37,router,DoS,249.126.217.69,165.19.191.235,944715,5,AFTER_HOURS,false_positive
2025-07-25 15:05:36,switch,PingSweep,73.147.172.251,11.2.128.234,573314,9,WORK_HOURS,true_positive
2025-07-25 15:31:00,switch,PingSweep,176.35.174.73,3.194.242.45,914604,5,AFTER_HOURS,false_positive
2025-07-25 11:56:05,firewall,DoS,242.231.145.141,105.228.124.137,837954,9,WORK_HOURS,false_positive
2025-07-25 10:00:21,switch,PingSweep,118.206.240.170,224.173.121.152,616835,10,AFTER_HOURS,true_positive
2025-07-25 12:27:44,switch,DoS,68.106.171.15,197.222.46.174,438384,8,AFTER_HOURS,false_positive
2025-07-25 01:04:26,ids,PingSweep,19.141.246.169,197.41.22.186,151374,9,AFTER_HOURS,true_positive
2025-07-25 05:40:47,switch,PingSweep,87.128.114.152,197.236.160.32,155350,10,WORK_HOURS,false_positive
2025-07-25 05:34:53,switch,Malware,169.186.217.116,165.126.81.227,281196,7,AFTER_HOURS,false_positive
2025-07-25 05:48:56,switch,Malware,212.107.91.7,200.127.176.224,914038,9,AFTER_HOURS,true_positive
2025-07-25 17:22:02,switch,Malware,181.203.111.156,58.109.161.232,626492,2,AFTER_HOURS,false_positive
2025-07-25 09:24:30,switch,DoS,14.206.228.217,149.11.162.3,212217,8,WORK_HOURS,false_positive
2025-07-25 07:20:23,switch,DoS,139.99.49.177,165.3.237.74,623406,6,WORK_HOURS,false_positive
2025-07-25 12:49:29,switch,BruteForce,229.101.45.184,159.86.128.25,213688,10,WORK_HOURS,false_positive
2025-07-25 15:29:11,switch,DoS,99.94.211.238,41.244.27.94,349243,1,WORK_HOURS,false_positive
2025-07-25 09:09:43,ids,DoS,137.239.166.56,227.224.74.46,452414,9,AFTER_HOURS,true_positive
2025-07-25 04:30:41,firewall,DoS,161.132.23.51,58.241.185.104,802922,8,AFTER_HOURS,true_positive
2025-07-25 07:30:45,router,BruteForce,61.236.184.14,90.177.74.223,595164,10,WORK_HOURS,false_positive
2025-07-25 18:00:05,ids,BruteForce,139.254.254.77,139.236.122.201,667597,3,AFTER_HOURS,false_positive
2025-07-25 12:05:27,switch,PingSweep,12.203.108.234,172.162.34.107,717632,1,AFTER_HOURS,false_positive
2025-07-25 13:05:53,router,DoS,168.187.173.235,245.235.166.69,128328,4,WORK_HOURS,false_positive
2025-07-25 20:23:22,ids,PortScan,56.24.21.75,66.113.84.138,950193,3,WORK_HOURS,true_positive
2025-07-25 08:34:33,ids,DoS,212.83.2.107,202.231.131.114,911804,2,WORK_HOURS,false_positive
2025-07-25 06:53:40,switch,BruteForce,247.144.195.161,193.223.20.246,316204,10,AFTER_HOURS,false_positive
2025-07-25 02:50:11,router,PortScan,117.78.221.170,170.166.84.38,524528,4,AFTER_HOURS,false_positive
2025-07-25 15:23:08,ids,DoS,3.25.48.136,213.221.73.164,122601,4,WORK_HOURS,false_positive
2025-07-25 22:30:51,ids,Malware,11.202.95.212,56.217.246.215,687515,8,AFTER_HOURS,true_positive
2025-07-25 20:44:31,router,PingSweep,62.237.60.154,7.119.171.120,858108,3,AFTER_HOURS,false_positive
2025-07-25 03:24:57,switch,PortScan,39.95.229.181,101.216.158.247,512918,2,WORK_HOURS,false_positive
2025-07-25 14:52:54,firewall,Malware,100.120.35.211,23.57.137.147,592148,3,WORK_HOURS,false_positive
2025-07-25 05:34:18,ids,PortScan,201.156.209.17,254.16.178.172,206611,4,WORK_HOURS,false_positive
2025-07-25 17:43:31,firewall,BruteForce,230.248.247.0,49.12.60.57,780089,4,AFTER_HOURS,true_positive
2025-07-25 03:30:02,router,PortScan,9.247.80.104,58.139.183.132,658969,1,WORK_HOURS,true_positive
2025-07-25 17:55:03,firewall,PortScan,243.81.74.220,110.110.246.67,440676,8,WORK_HOURS,false_positive
2025-07-25 16:39:39,ids,Malware,72.81.169.146,36.209.4.108,199003,7,WORK_HOURS,false_positive
2025-07-25 12:40:07,firewall,PingSweep,195.91.17.205,199.198.8.131,799158,10,AFTER_HOURS,true_positive
2025-07-25 05:45:00,switch,PortScan,75.178.165.111,84.225.108.146,325391,7,AFTER_HOURS,true_positive
2025-07-25 05:49:14,switch,BruteForce,240.215.65.14,225.38.175.226,462916,1,WORK_HOURS,true_positive
2025-07-25 12:31:35,router,PingSweep,186.12.60.163,177.144.243.225,644279,8,AFTER_HOURS,false_positive
2025-07-25 04:37:53,firewall,PortScan,138.2.25.214,11.159.140.180,107415,4,WORK_HOURS,false_positive
